,pop,month,day,hours,city,city_id
541,0.39,6,21,12,Dijon,111540922
533,1.0,6,20,12,Dijon,111540922
525,0.0,6,19,12,Dijon,111540922
550,0.95,6,22,15,Dijon,111540922
524,0.06,6,19,9,Dijon,111540922
532,1.0,6,20,9,Dijon,111540922
540,0.22,6,21,9,Dijon,111540922
548,0.22,6,22,9,Dijon,111540922
556,0.32,6,23,9,Dijon,111540922
558,1.0,6,23,15,Dijon,111540922
542,0.38,6,21,15,Dijon,111540922
534,1.0,6,20,15,Dijon,111540922
559,1.0,6,23,18,Dijon,111540922
526,0.63,6,19,15,Dijon,111540922
543,0.0,6,21,18,Dijon,111540922
549,1.0,6,22,12,Dijon,111540922
551,1.0,6,22,18,Dijon,111540922
527,1.0,6,19,18,Dijon,111540922
535,1.0,6,20,18,Dijon,111540922
557,1.0,6,23,12,Dijon,111540922
213,0.59,6,20,12,Paris,114827617
230,1.0,6,22,15,Paris,114827617
222,1.0,6,21,15,Paris,114827617
214,0.2,6,20,15,Paris,114827617
206,0.0,6,19,15,Paris,114827617
239,0.2,6,23,18,Paris,114827617
221,1.0,6,21,12,Paris,114827617
231,1.0,6,22,18,Paris,114827617
229,1.0,6,22,12,Paris,114827617
236,0.06,6,23,9,Paris,114827617
228,1.0,6,22,9,Paris,114827617
220,0.88,6,21,9,Paris,114827617
212,0.0,6,20,9,Paris,114827617
204,0.0,6,19,9,Paris,114827617
223,0.94,6,21,18,Paris,114827617
215,0.0,6,20,18,Paris,114827617
207,0.0,6,19,18,Paris,114827617
205,0.0,6,19,12,Paris,114827617
238,0.29,6,23,15,Paris,114827617
237,0.73,6,23,12,Paris,114827617
164,0.0,6,19,9,Rouen,116490697
181,1.0,6,21,12,Rouen,116490697
173,0.0,6,20,12,Rouen,116490697
189,1.0,6,22,12,Rouen,116490697
197,0.79,6,23,12,Rouen,116490697
165,0.2,6,19,12,Rouen,116490697
172,0.0,6,20,9,Rouen,116490697
166,0.56,6,19,15,Rouen,116490697
199,0.01,6,23,18,Rouen,116490697
188,1.0,6,22,9,Rouen,116490697
196,0.2,6,23,9,Rouen,116490697
167,0.0,6,19,18,Rouen,116490697
198,0.36,6,23,15,Rouen,116490697
190,1.0,6,22,15,Rouen,116490697
182,0.77,6,21,15,Rouen,116490697
174,0.74,6,20,15,Rouen,116490697
180,1.0,6,21,9,Rouen,116490697
191,0.74,6,22,18,Rouen,116490697
183,0.18,6,21,18,Rouen,116490697
175,0.29,6,20,18,Rouen,116490697
261,1.0,6,21,12,Amiens,116694242
276,0.2,6,23,9,Amiens,116694242
260,0.54,6,21,9,Amiens,116694242
268,1.0,6,22,9,Amiens,116694242
279,1.0,6,23,18,Amiens,116694242
252,0.0,6,20,9,Amiens,116694242
244,0.0,6,19,9,Amiens,116694242
253,0.0,6,20,12,Amiens,116694242
254,0.0,6,20,15,Amiens,116694242
246,0.0,6,19,15,Amiens,116694242
278,1.0,6,23,15,Amiens,116694242
270,0.82,6,22,15,Amiens,116694242
271,0.34,6,22,18,Amiens,116694242
277,1.0,6,23,12,Amiens,116694242
262,1.0,6,21,15,Amiens,116694242
245,0.2,6,19,12,Amiens,116694242
263,1.0,6,21,18,Amiens,116694242
255,0.9,6,20,18,Amiens,116694242
247,0.0,6,19,18,Amiens,116694242
269,1.0,6,22,12,Amiens,116694242
124,0.0,6,19,9,Le Havre,116797886
127,0.03,6,19,18,Le Havre,116797886
135,0.46,6,20,18,Le Havre,116797886
143,0.55,6,21,18,Le Havre,116797886
151,0.12,6,22,18,Le Havre,116797886
157,0.0,6,23,12,Le Havre,116797886
140,1.0,6,21,9,Le Havre,116797886
132,0.0,6,20,9,Le Havre,116797886
158,0.0,6,23,15,Le Havre,116797886
150,0.41,6,22,15,Le Havre,116797886
142,0.9,6,21,15,Le Havre,116797886
134,0.25,6,20,15,Le Havre,116797886
126,0.22,6,19,15,Le Havre,116797886
159,0.0,6,23,18,Le Havre,116797886
125,0.0,6,19,12,Le Havre,116797886
133,0.0,6,20,12,Le Havre,116797886
141,1.0,6,21,12,Le Havre,116797886
149,0.94,6,22,12,Le Havre,116797886
156,0.0,6,23,9,Le Havre,116797886
148,1.0,6,22,9,Le Havre,116797886
285,0.0,6,19,12,Lille,118533424
319,0.08,6,23,18,Lille,118533424
294,0.0,6,20,15,Lille,118533424
284,0.0,6,19,9,Lille,118533424
316,0.2,6,23,9,Lille,118533424
308,0.0,6,22,9,Lille,118533424
300,1.0,6,21,9,Lille,118533424
292,0.0,6,20,9,Lille,118533424
302,1.0,6,21,15,Lille,118533424
286,0.0,6,19,15,Lille,118533424
310,0.0,6,22,15,Lille,118533424
293,0.0,6,20,12,Lille,118533424
287,0.0,6,19,18,Lille,118533424
301,1.0,6,21,12,Lille,118533424
309,0.36,6,22,12,Lille,118533424
317,0.71,6,23,12,Lille,118533424
311,0.2,6,22,18,Lille,118533424
303,1.0,6,21,18,Lille,118533424
295,0.0,6,20,18,Lille,118533424
318,0.79,6,23,15,Lille,118533424
415,0.2,6,20,18,Colmar,136331572
423,0.0,6,21,18,Colmar,136331572
422,0.33,6,21,15,Colmar,136331572
430,0.98,6,22,15,Colmar,136331572
414,0.16,6,20,15,Colmar,136331572
431,0.89,6,22,18,Colmar,136331572
405,1.0,6,19,12,Colmar,136331572
439,1.0,6,23,18,Colmar,136331572
438,1.0,6,23,15,Colmar,136331572
413,0.0,6,20,12,Colmar,136331572
436,0.83,6,23,9,Colmar,136331572
429,1.0,6,22,12,Colmar,136331572
406,1.0,6,19,15,Colmar,136331572
407,0.84,6,19,18,Colmar,136331572
437,0.96,6,23,12,Colmar,136331572
428,1.0,6,22,9,Colmar,136331572
420,1.0,6,21,9,Colmar,136331572
412,0.0,6,20,9,Colmar,136331572
404,0.75,6,19,9,Colmar,136331572
421,1.0,6,21,12,Colmar,136331572
375,0.29,6,20,18,Château du Haut-Kœnigsbourg,136411398
399,1.0,6,23,18,Château du Haut-Kœnigsbourg,136411398
391,0.75,6,22,18,Château du Haut-Kœnigsbourg,136411398
383,0.0,6,21,18,Château du Haut-Kœnigsbourg,136411398
367,0.68,6,19,18,Château du Haut-Kœnigsbourg,136411398
380,1.0,6,21,9,Château du Haut-Kœnigsbourg,136411398
372,0.0,6,20,9,Château du Haut-Kœnigsbourg,136411398
365,1.0,6,19,12,Château du Haut-Kœnigsbourg,136411398
373,0.0,6,20,12,Château du Haut-Kœnigsbourg,136411398
381,1.0,6,21,12,Château du Haut-Kœnigsbourg,136411398
389,1.0,6,22,12,Château du Haut-Kœnigsbourg,136411398
397,0.36,6,23,12,Château du Haut-Kœnigsbourg,136411398
364,0.33,6,19,9,Château du Haut-Kœnigsbourg,136411398
398,1.0,6,23,15,Château du Haut-Kœnigsbourg,136411398
382,0.0,6,21,15,Château du Haut-Kœnigsbourg,136411398
366,0.94,6,19,15,Château du Haut-Kœnigsbourg,136411398
396,0.23,6,23,9,Château du Haut-Kœnigsbourg,136411398
388,1.0,6,22,9,Château du Haut-Kœnigsbourg,136411398
390,0.97,6,22,15,Château du Haut-Kœnigsbourg,136411398
374,0.04,6,20,15,Château du Haut-Kœnigsbourg,136411398
471,0.89,6,22,18,Eguisheim,136516441
447,0.92,6,19,18,Eguisheim,136516441
479,1.0,6,23,18,Eguisheim,136516441
463,0.01,6,21,18,Eguisheim,136516441
470,1.0,6,22,15,Eguisheim,136516441
444,0.85,6,19,9,Eguisheim,136516441
452,0.0,6,20,9,Eguisheim,136516441
460,1.0,6,21,9,Eguisheim,136516441
468,1.0,6,22,9,Eguisheim,136516441
476,1.0,6,23,9,Eguisheim,136516441
478,1.0,6,23,15,Eguisheim,136516441
453,0.0,6,20,12,Eguisheim,136516441
461,1.0,6,21,12,Eguisheim,136516441
469,1.0,6,22,12,Eguisheim,136516441
477,1.0,6,23,12,Eguisheim,136516441
455,0.33,6,20,18,Eguisheim,136516441
445,1.0,6,19,12,Eguisheim,136516441
454,0.29,6,20,15,Eguisheim,136516441
446,1.0,6,19,15,Eguisheim,136516441
462,0.33,6,21,15,Eguisheim,136516441
116,0.0,6,23,9,Bayeux,276101915
94,0.2,6,20,15,Bayeux,276101915
86,0.92,6,19,15,Bayeux,276101915
119,0.0,6,23,18,Bayeux,276101915
111,0.0,6,22,18,Bayeux,276101915
103,0.0,6,21,18,Bayeux,276101915
95,0.97,6,20,18,Bayeux,276101915
87,0.72,6,19,18,Bayeux,276101915
109,1.0,6,22,12,Bayeux,276101915
101,1.0,6,21,12,Bayeux,276101915
93,0.0,6,20,12,Bayeux,276101915
84,0.0,6,19,9,Bayeux,276101915
102,0.0,6,21,15,Bayeux,276101915
92,0.0,6,20,9,Bayeux,276101915
100,1.0,6,21,9,Bayeux,276101915
108,0.49,6,22,9,Bayeux,276101915
110,0.2,6,22,15,Bayeux,276101915
118,0.0,6,23,15,Bayeux,276101915
85,0.0,6,19,12,Bayeux,276101915
117,0.0,6,23,12,Bayeux,276101915
37,0.0,6,23,12,Mont Saint-Michel,276970680
29,1.0,6,22,12,Mont Saint-Michel,276970680
21,0.5,6,21,12,Mont Saint-Michel,276970680
13,0.2,6,20,12,Mont Saint-Michel,276970680
5,0.99,6,19,12,Mont Saint-Michel,276970680
4,0.0,6,19,9,Mont Saint-Michel,276970680
7,1.0,6,19,18,Mont Saint-Michel,276970680
38,0.0,6,23,15,Mont Saint-Michel,276970680
36,0.0,6,23,9,Mont Saint-Michel,276970680
30,0.0,6,22,15,Mont Saint-Michel,276970680
28,1.0,6,22,9,Mont Saint-Michel,276970680
39,0.0,6,23,18,Mont Saint-Michel,276970680
31,0.0,6,22,18,Mont Saint-Michel,276970680
23,0.2,6,21,18,Mont Saint-Michel,276970680
15,1.0,6,20,18,Mont Saint-Michel,276970680
22,0.0,6,21,15,Mont Saint-Michel,276970680
20,0.7,6,21,9,Mont Saint-Michel,276970680
12,0.0,6,20,9,Mont Saint-Michel,276970680
6,1.0,6,19,15,Mont Saint-Michel,276970680
14,1.0,6,20,15,Mont Saint-Michel,276970680
52,0.0,6,20,9,Saint-Malo,277106181
76,0.0,6,23,9,Saint-Malo,277106181
44,0.0,6,19,9,Saint-Malo,277106181
60,0.0,6,21,9,Saint-Malo,277106181
68,0.92,6,22,9,Saint-Malo,277106181
46,1.0,6,19,15,Saint-Malo,277106181
79,0.0,6,23,18,Saint-Malo,277106181
62,0.0,6,21,15,Saint-Malo,277106181
70,0.0,6,22,15,Saint-Malo,277106181
47,1.0,6,19,18,Saint-Malo,277106181
55,1.0,6,20,18,Saint-Malo,277106181
63,0.0,6,21,18,Saint-Malo,277106181
71,0.0,6,22,18,Saint-Malo,277106181
77,0.0,6,23,12,Saint-Malo,277106181
54,1.0,6,20,15,Saint-Malo,277106181
69,0.38,6,22,12,Saint-Malo,277106181
61,0.0,6,21,12,Saint-Malo,277106181
53,0.0,6,20,12,Saint-Malo,277106181
45,0.26,6,19,12,Saint-Malo,277106181
78,0.0,6,23,15,Saint-Malo,277106181
1375,0.96,6,20,18,La Rochelle,280762466
1367,0.0,6,19,18,La Rochelle,280762466
1383,0.2,6,21,18,La Rochelle,280762466
1397,0.2,6,23,12,La Rochelle,280762466
1399,0.0,6,23,18,La Rochelle,280762466
1380,1.0,6,21,9,La Rochelle,280762466
1372,1.0,6,20,9,La Rochelle,280762466
1364,1.0,6,19,9,La Rochelle,280762466
1365,0.84,6,19,12,La Rochelle,280762466
1373,1.0,6,20,12,La Rochelle,280762466
1381,0.76,6,21,12,La Rochelle,280762466
1389,0.04,6,22,12,La Rochelle,280762466
1391,0.0,6,22,18,La Rochelle,280762466
1388,0.56,6,22,9,La Rochelle,280762466
1396,0.0,6,23,9,La Rochelle,280762466
1398,0.0,6,23,15,La Rochelle,280762466
1374,0.99,6,20,15,La Rochelle,280762466
1382,0.0,6,21,15,La Rochelle,280762466
1390,0.0,6,22,15,La Rochelle,280762466
1366,0.0,6,19,15,La Rochelle,280762466
1350,1.0,6,22,15,Bayonne,281543649
1357,1.0,6,23,12,Bayonne,281543649
1349,0.48,6,22,12,Bayonne,281543649
1341,0.0,6,21,12,Bayonne,281543649
1333,1.0,6,20,12,Bayonne,281543649
1325,0.22,6,19,12,Bayonne,281543649
1332,0.65,6,20,9,Bayonne,281543649
1340,0.31,6,21,9,Bayonne,281543649
1348,0.08,6,22,9,Bayonne,281543649
1356,1.0,6,23,9,Bayonne,281543649
1343,0.0,6,21,18,Bayonne,281543649
1351,1.0,6,22,18,Bayonne,281543649
1359,0.04,6,23,18,Bayonne,281543649
1324,0.34,6,19,9,Bayonne,281543649
1358,1.0,6,23,15,Bayonne,281543649
1342,0.0,6,21,15,Bayonne,281543649
1327,0.2,6,19,18,Bayonne,281543649
1334,1.0,6,20,15,Bayonne,281543649
1326,0.0,6,19,15,Bayonne,281543649
1335,1.0,6,20,18,Bayonne,281543649
1285,0.31,6,19,12,Biarritz,283462568
1293,1.0,6,20,12,Biarritz,283462568
1301,0.0,6,21,12,Biarritz,283462568
1309,0.54,6,22,12,Biarritz,283462568
1317,1.0,6,23,12,Biarritz,283462568
1319,0.18,6,23,18,Biarritz,283462568
1311,1.0,6,22,18,Biarritz,283462568
1300,0.27,6,21,9,Biarritz,283462568
1284,0.27,6,19,9,Biarritz,283462568
1308,0.14,6,22,9,Biarritz,283462568
1286,0.0,6,19,15,Biarritz,283462568
1294,1.0,6,20,15,Biarritz,283462568
1303,0.0,6,21,18,Biarritz,283462568
1295,1.0,6,20,18,Biarritz,283462568
1287,0.2,6,19,18,Biarritz,283462568
1302,0.0,6,21,15,Biarritz,283462568
1310,1.0,6,22,15,Biarritz,283462568
1318,1.0,6,23,15,Biarritz,283462568
1292,0.65,6,20,9,Biarritz,283462568
1316,1.0,6,23,9,Biarritz,283462568
1207,0.28,6,19,18,Toulouse,376688237
1236,0.34,6,23,9,Toulouse,376688237
1228,0.25,6,22,9,Toulouse,376688237
1239,0.0,6,23,18,Toulouse,376688237
1231,0.0,6,22,18,Toulouse,376688237
1223,0.0,6,21,18,Toulouse,376688237
1215,1.0,6,20,18,Toulouse,376688237
1220,0.0,6,21,9,Toulouse,376688237
1204,0.0,6,19,9,Toulouse,376688237
1212,0.78,6,20,9,Toulouse,376688237
1213,1.0,6,20,12,Toulouse,376688237
1222,0.2,6,21,15,Toulouse,376688237
1206,0.2,6,19,15,Toulouse,376688237
1214,0.2,6,20,15,Toulouse,376688237
1237,0.0,6,23,12,Toulouse,376688237
1238,0.0,6,23,15,Toulouse,376688237
1230,0.2,6,22,15,Toulouse,376688237
1205,0.2,6,19,12,Toulouse,376688237
1229,0.0,6,22,12,Toulouse,376688237
1221,0.0,6,21,12,Toulouse,376688237
358,1.0,6,23,15,Strasbourg,381804960
356,0.38,6,23,9,Strasbourg,381804960
348,0.23,6,22,9,Strasbourg,381804960
333,0.0,6,20,12,Strasbourg,381804960
327,0.0,6,19,18,Strasbourg,381804960
335,0.32,6,20,18,Strasbourg,381804960
343,0.91,6,21,18,Strasbourg,381804960
340,1.0,6,21,9,Strasbourg,381804960
332,0.0,6,20,9,Strasbourg,381804960
324,0.2,6,19,9,Strasbourg,381804960
341,1.0,6,21,12,Strasbourg,381804960
342,1.0,6,21,15,Strasbourg,381804960
350,1.0,6,22,15,Strasbourg,381804960
351,1.0,6,22,18,Strasbourg,381804960
325,0.2,6,19,12,Strasbourg,381804960
326,0.0,6,19,15,Strasbourg,381804960
349,1.0,6,22,12,Strasbourg,381804960
357,0.88,6,23,12,Strasbourg,381804960
359,1.0,6,23,18,Strasbourg,381804960
334,0.28,6,20,15,Strasbourg,381804960
805,0.0,6,19,12,Marseille,387540349
813,0.0,6,20,12,Marseille,387540349
821,0.0,6,21,12,Marseille,387540349
829,0.0,6,22,12,Marseille,387540349
837,0.0,6,23,12,Marseille,387540349
839,0.0,6,23,18,Marseille,387540349
831,0.0,6,22,18,Marseille,387540349
836,0.0,6,23,9,Marseille,387540349
823,0.0,6,21,18,Marseille,387540349
815,0.0,6,20,18,Marseille,387540349
804,0.0,6,19,9,Marseille,387540349
812,1.0,6,20,9,Marseille,387540349
820,0.0,6,21,9,Marseille,387540349
822,0.0,6,21,15,Marseille,387540349
814,0.2,6,20,15,Marseille,387540349
806,0.84,6,19,15,Marseille,387540349
807,0.87,6,19,18,Marseille,387540349
828,0.0,6,22,9,Marseille,387540349
830,0.0,6,22,15,Marseille,387540349
838,0.0,6,23,15,Marseille,387540349
